He is the author of Lone Star Menagerie: Adventures with Texas Wildlife (2000) and formerly wrote and illustrated the syndicated column "Animal Journal".	AUTHOR
Jones was married to Josephine Franklin Jones, the daughter of Newbery Award-winning author Madeleine L'Engle.	AUTHOR,SPOUSE,CHILD_OF
He is best known as the author of MINIX, a free Unix-like operating system for teaching purposes, and for his computer science textbooks, regarded as standard texts in the field.	AUTHOR
Michael J. Behe, professor of biological sciences at Lehigh University and author of the best-selling book Darwin’s Black Box: The Biochemical Challenge to Evolution.	AUTHOR,EMPLOYEE_OR_MEMBER_OF
He is the author of many award winning books, and CEO of Reliance Enterprises, Inc., Marengo, IL.	AUTHOR,CEO
Jakob was the author of five monographs and nearly 80 scientific papers.	AUTHOR
Timothy J. Madigan (born 1962) is an American philosopher, author and editor, and a noted humanist.	AUTHOR,DATE_OF_BIRTH,NATIONALITY
He was the author of a textbook of natural philosophy, Fundamenta Physices.	AUTHOR
He has authored numerous sensor related articles and publications, and frequently received engineering awards throughout his career, including Product Design of the Year for a sensor ASIC.	AUTHOR
He is also a prolific Author, Conference Speaker, Evangelist and Theologian.	AUTHOR
He was the father of chemist Bernard Vonnegut and author Kurt Vonnegut Jr.	AUTHOR
Laura M. Labovich (born 1972) is an author, national job search expert, speaker and chief executive officer of a boutique outplacement firm in Washington D.C.	AUTHOR,DATE_OF_BIRTH,CEO
She is the co-author of 100 Conversations for Career Success(2012), and the author of the Pearson Workforce Education online course, the Ultimate job Search Course(2014).	AUTHOR
Vineet Nayar (born 1962) is an Indian business executive, author and philanthropist.	AUTHOR,NATIONALITY
He is the former Chief executive officer of HCL Technologies (2007-13), founder Sampark Foundation and author of a management book.	AUTHOR,CEO
He is the author of the books Stalin, the Politburo and the Onset of the Cold War: 1945-1946 (1988) and Molotov Remembers: Inside Kremlin Politics (together with Russian author Felix Chuev) (1993).	AUTHOR
He is also the main author of a number of articles in Encyclopædia Britannica on Russian and Soviet history.	AUTHOR
He is the author of several books of literary criticism in the close analysis tradition of his teachers.	AUTHOR
Kinley was the author of the play, Ellie’s Stranger, first published in Mannin, the journal and the Manx Language Society, in November 1916.	AUTHOR
Miguel Ángel de la Campa y Caraveda (8 December 1882 – 19 August 1965) was a Cuban diplomat, lawyer and author.	AUTHOR,NATIONALITY
Robert Tanitch is a British playwright, author, biographer, lecturer, theatre and film critic.	AUTHOR
Ronald Kent Shelp (born 1941) is the author of Fallen Giant: The Amazing Story of Hank Greenberg and the History of AIG.	AUTHOR,DATE_OF_BIRTH
Mortimer Jerome Adler (December 28, 1902 – June 28, 2001) was an American philosopher, educator, and popular author.	AUTHOR
Marc-Uwe Kling (born 1982) is a German songwriter, author and Kabarett (political stand-up comedy) artist.	AUTHOR,DATE_OF_BIRTH,NATIONALITY
He authors a weekly podcast Neues vom Känguru.	AUTHOR
Hilarion is credited as the author of four works.	AUTHOR
He is a co-author of the Semantic Wikipedia proposal.	AUTHOR
He is best known as the author of My Descent Into Death, which is about his near-death experience (NDE).	AUTHOR
The book was originally published in 2000, and after being noticed and supported by author Anne Rice, was acquired by Doubleday and re-published as a hardback book in 2005.	AUTHOR
McDonough is the author of three books: Inside National Health Reform, published by the University of California Press and the Milbank Fund in 2011; Experiencing Politics: A Legislator's Stories of Government and Health Care published by the University of California Press and the Milbank Fund in 2000, and Interests, Ideas, and Deregulation: the Fate of Hospital Rate Setting published by the University of Michigan Press in 1998.	AUTHOR
He is the author of a regular blog on the Boston Globe website, boston.com, called Health Stew.	AUTHOR
William Ambrose Bebb (4 July 1894 – 27 April 1955) was a Welsh language critic, author and politician.	AUTHOR,NATIONALITY
Steve has authored or co-authored 18 U.S. patents, with several additional patents pending.	AUTHOR
He is the author of many books and poetry, including Poemas de Circunstancia (1961), Panfleto (1979), Poemas da Cadeia (1979), and Economia Politica (1979).	AUTHOR
She has co-authored number of books, wrote analytical reports and articles.	AUTHOR
Kristian Gerner ([krɪɧan gɛːɳər], born 1942) is a Swedish historian, author, expert on Eastern Europe and Professor of History at Lund University (since 2002).	AUTHOR,DATE_OF_BIRTH,NATIONALITY,EMPLOYEE_OR_MEMBER_OF
He is the author of many books including, Total Heart Health, The 10 Commandments of Parenting, and The 10 Commandments of Marriage.	AUTHOR
Christine is a former futurist (sort of like being a historian in reverse), author, speech writer, trainer, and strategic planner.	AUTHOR
Gary Imlach (born 1960, West Bridgford) is a British author, journalist and broadcaster, specialising in sport.	AUTHOR,DATE_OF_BIRTH,PLACE_OF_BIRTH,NATIONALITY
Peter McCabe (born Peter Henry McCabe; 7 November 1945 – April 1998) was an English author and music journalist, who wrote in a variety of genres.	AUTHOR,NATIONALITY
In 1984, he and Schonfeld co-authored a work containing interviews with John Lennon, titled John Lennon: For the Record.	AUTHOR
He has authored more than 165 research papers and is an inventor on 16 patents.	AUTHOR
Harris is the author of a book on Bill Clinton called The Survivor, and the co-author with Mark Halperin of The Way to Win: Clinton, Bush, Rove and How to Take the White House in 2008.	AUTHOR
Crăsnaru has authored an impressive collection of literary works including poetry, short stories and children's books.	AUTHOR
