Huber never served any prison time and died in Munich in 1975.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Uxbridge in 1886.	PLACE_OF_DEATH,DATE_OF_DEATH
His mother died in a refugee camp in Vietnam and his father remained in Vietnam.	PLACE_OF_DEATH,CHILD_OF
He died in Utrecht.	PLACE_OF_DEATH
François-Henri Clicquot, at that time the leading organ-builder in France, was appointed to undertake the work, but died in Pentecost 1790 before completing the work.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Rome in 1606.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in L'Isle-Verte in 1896.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Montreal at the age of 68.	PLACE_OF_DEATH
He died in Sachsenhausen concentration camp.	PLACE_OF_DEATH
McKee died in Morganton, North Carolina. 	PLACE_OF_DEATH
Ira Randall Thompson was born in New York City, April 21, 1899, and died in Boston, July 9, 1984.	PLACE_OF_DEATH,DATE_OF_BIRTH,PLACE_OF_BIRTH,DATE_OF_DEATH
He died in Frankfurt am Main on 23 June 1881.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in a car accident outside of Kingston, New York in January 1999.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Johnsonburg.	PLACE_OF_DEATH
James died in 1792 at Niagara District, Upper Canada, at age 58 years.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in 1982 in Tunbridge Wells, Kent, England.	PLACE_OF_DEATH,DATE_OF_DEATH
Parks died in Toronto, Ontario, in 1936.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Williamstown, MA.	PLACE_OF_DEATH
He died in Allentown, and is buried in Fairview Cemetery.	PLACE_OF_DEATH
Ross died in hospital at North Adelaide on 27 December 1887 and was buried, after a state funeral, in St George's cemetery, Woodforde.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Cleveland on October 5, 1887, and was interred at Erie Street Cemetery.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Cobourg in 1889.	PLACE_OF_DEATH,DATE_OF_DEATH
He died in Kyoto in September 2012.	PLACE_OF_DEATH,DATE_OF_DEATH
